ID,subscribed
39236,no
28643,no
3356,no
35457,no
39188,no
14893,yes
10038,no
30681,no
20593,no
5634,no
6142,yes
38305,no
24560,no
7674,no
41398,yes
29891,no
22308,no
40780,yes
3432,no
37447,no
6500,no
35866,no
24953,no
23792,no
6876,no
37554,no
23512,no
18366,no
17896,no
34811,no
18642,no
7718,no
6124,no
37835,no
38087,no
42845,no
14491,no
22894,no
44472,no
23579,no
5076,no
24646,no
10179,no
4159,no
39237,no
2314,no
22231,no
13926,no
44299,yes
7944,no
28462,no
23574,no
1216,no
25440,no
4870,no
18741,no
24667,no
34480,no
10280,no
40029,no
17324,no
37195,no
16596,no
3212,no
2222,no
18816,no
41030,yes
18953,no
42713,no
12581,no
16798,no
16839,no
18958,no
37755,no
20446,no
45137,no
5347,no
2276,no
36426,no
14778,no
31120,no
24598,no
11165,no
22694,no
31393,yes
4002,yes
44851,no
30033,no
8050,no
23713,no
11841,no
3943,no
22830,no
22753,no
27567,no
11246,no
10413,no
21228,no
7857,no
18498,no
3831,no
9626,no
28361,no
24328,no
18235,no
32475,no
42669,yes
12794,no
26149,no
14902,no
35154,no
35725,no
41369,yes
28741,no
36335,no
30479,no
24023,no
27182,no
21877,no
38838,no
18541,yes
35531,no
30020,no
26286,no
41744,yes
25853,no
13774,no
18674,no
38902,no
31952,no
16901,yes
28201,no
8291,no
22795,no
6670,no
15885,no
6704,no
41666,yes
38320,no
39014,no
34084,no
37560,no
38585,no
8658,no
16543,no
25952,no
25890,no
14452,no
32531,no
24583,no
7443,no
7626,no
29075,no
18566,no
3927,no
22853,no
38534,no
39129,no
27587,no
11116,no
24590,no
25725,no
12380,no
32243,no
23119,no
25047,no
27337,no
5039,no
1021,no
32794,yes
4828,no
30559,no
3968,no
16667,no
16330,yes
13838,no
27723,no
23950,no
5992,no
17666,no
42497,yes
25681,no
21540,no
26581,no
15768,no
8935,no
22208,no
32424,yes
4154,no
45101,yes
4731,no
31589,no
38723,no
24685,no
23126,no
39121,no
32183,no
14541,no
43556,no
1908,no
24530,no
8628,no
7876,no
22489,no
25370,no
5305,no
28263,no
42316,yes
16756,no
7726,no
43968,yes
33522,no
12060,no
25476,no
44314,yes
29020,no
2017,no
24187,no
27980,no
9229,no
32738,no
15465,yes
23820,no
20667,no
35462,yes
2888,no
10283,no
4406,no
11259,no
4430,no
31356,yes
37769,no
14485,yes
41052,yes
41995,yes
18894,no
1957,no
17500,no
34022,no
41301,no
20877,no
34898,no
30207,no
12968,no
42538,no
35202,no
25698,no
30932,no
19904,no
17580,no
27550,no
5649,no
25196,yes
19063,yes
41328,no
2188,no
32965,no
20982,no
10490,no
6232,no
41018,no
8930,no
39012,no
13538,no
33858,no
176,no
31885,no
22749,no
31062,no
42636,yes
18007,no
21522,no
20457,no
19793,no
39428,no
31202,no
39073,no
13643,no
26787,no
19445,yes
11390,no
26699,no
27643,no
36140,no
34119,no
26204,no
16877,no
31569,no
12649,no
30936,no
31626,no
32056,no
42010,no
35142,no
36942,no
8564,no
34533,no
28779,no
34920,no
24736,no
27653,no
40219,yes
14636,no
17393,no
36507,no
44565,no
24589,no
30253,no
15905,no
41924,yes
1979,no
39780,no
34121,no
35038,no
16824,no
29856,no
32975,no
12079,no
37981,no
37332,no
35781,no
9738,no
22039,no
44513,yes
32688,no
27902,no
22651,no
39052,no
30981,no
24354,no
42311,yes
20769,no
10643,no
36913,no
12164,no
16267,no
10202,no
15443,no
33780,no
10451,no
10635,no
15970,no
22125,no
39053,no
10508,no
24687,no
30971,no
39045,no
32070,no
9915,no
32003,no
27373,no
41107,no
33849,no
13092,no
8563,no
25988,no
35232,no
38289,no
23452,no
13205,no
37438,no
21835,no
27293,no
33602,no
2400,no
37282,no
14093,no
22386,no
43770,no
35375,no
16138,no
6926,no
8481,no
32732,no
8627,no
2686,no
9958,no
34398,no
22558,no
37019,no
6565,no
45206,yes
39480,no
38229,yes
2353,no
27405,no
28816,no
7094,no
28434,no
40562,no
20477,no
18792,no
15879,no
1631,no
10550,no
37269,no
16787,no
16420,no
11696,no
9219,yes
23478,no
21172,no
218,no
13505,no
9629,no
35782,no
30652,no
42255,no
17729,no
31360,yes
8148,no
25230,no
28856,no
6010,no
41303,no
27545,no
15605,no
3294,no
2508,no
27539,no
18300,no
15903,no
23729,no
35286,no
13692,no
44719,no
6615,no
22093,no
25257,no
19165,no
26842,no
5638,no
44462,yes
5979,no
36142,no
9360,no
21845,no
38815,yes
37636,no
43298,yes
18579,no
19629,no
43739,no
5471,yes
28811,no
42552,yes
22161,no
1573,no
41620,no
13013,no
29645,no
26151,no
42154,yes
38325,no
25960,no
30067,no
19714,no
16989,no
13749,no
21829,no
10085,no
37224,no
33008,no
44336,yes
34197,no
8315,no
11050,no
26655,no
18204,no
23984,no
43680,yes
21869,no
6050,no
17069,no
31686,no
10945,no
27172,no
23671,no
7827,no
34495,yes
31090,no
35858,no
37357,no
32659,no
10498,no
16980,no
28107,no
19205,no
10310,no
16110,no
8539,no
43901,no
16167,no
35404,no
42351,yes
25983,no
26485,no
10537,no
40848,yes
33118,no
15387,no
23473,no
41803,yes
8105,no
22916,no
5977,no
24853,no
1733,no
43696,yes
42385,no
25077,no
28727,no
1305,no
24555,no
42701,yes
31048,no
35884,no
16595,no
16506,no
31436,yes
15159,no
866,no
15577,no
41971,no
22478,no
23110,no
20795,no
10046,no
18596,no
30920,no
1293,no
382,no
4097,no
676,no
27482,no
19203,no
8924,no
44489,no
2816,no
4539,no
23612,no
32665,no
33707,no
12333,no
41869,no
5206,no
42784,no
43442,no
3233,no
41341,yes
34102,yes
20905,no
22751,no
30777,no
22806,no
41592,no
11731,no
40186,no
23593,no
9790,no
34112,no
12266,no
44947,no
8221,no
19676,no
19146,no
2330,no
24611,no
7203,no
13789,no
19122,no
30423,no
38059,no
35668,no
17036,no
24317,no
31179,no
31379,yes
3597,no
33213,no
5720,no
22837,no
440,no
27575,no
40071,yes
39661,no
18658,no
27696,no
36491,no
41755,yes
8546,no
14359,no
40418,yes
34342,no
28005,no
41589,yes
19194,no
29654,no
36673,no
28095,no
34953,no
17090,no
4594,no
17315,no
26717,no
1599,no
2180,no
34797,no
10770,no
42399,no
19087,no
11948,no
28448,no
12827,no
22031,no
20432,no
26172,no
14266,no
37133,no
5825,no
33699,yes
34897,no
9249,no
37155,no
16408,no
15764,no
31131,no
1164,no
21229,no
10610,no
36501,no
1045,no
44101,no
3428,no
16554,no
19229,no
34874,no
6959,no
29696,no
38322,no
35636,no
6956,no
44427,yes
34537,no
30407,no
31901,no
27365,no
15473,no
35223,no
40936,no
8196,no
7093,no
42828,no
11853,no
21948,no
35070,no
13675,no
6596,no
24833,no
23495,no
245,no
38832,no
43437,no
8466,no
19186,no
40152,no
14520,no
18251,no
39701,no
44984,no
36798,no
21605,no
27782,no
27593,no
28299,no
27686,no
43094,yes
22954,no
3892,no
4295,no
8829,no
23244,no
102,no
24340,no
29329,no
6380,no
34520,no
24263,no
42753,yes
10070,no
40480,yes
16159,no
4688,no
2817,no
22529,no
22652,no
9182,no
22255,no
16387,no
33598,no
17050,no
37037,no
40365,no
41640,yes
43740,yes
17125,no
36304,no
7267,no
26554,no
5120,no
28889,no
15862,no
36522,no
43907,yes
3664,no
31628,no
29107,no
22907,no
10317,no
9400,no
21278,no
20112,no
5234,no
35620,no
40802,no
23439,no
16021,no
6056,no
32827,no
1813,no
21296,no
17378,no
45052,no
24026,no
4185,no
36986,no
36100,no
14214,no
43750,no
2059,no
36851,no
21769,no
36073,no
1029,no
34790,no
21582,no
43427,no
36278,no
40723,no
30671,no
25346,no
39120,no
42149,no
14060,no
40453,no
10516,no
1313,no
12503,no
20062,no
39441,yes
29376,no
12133,no
38926,no
2820,no
5056,yes
18716,no
29099,no
2102,no
35907,no
14316,no
25926,no
44532,yes
31655,no
13937,yes
38434,no
44054,no
30704,no
2289,no
44138,no
1851,no
33740,no
31497,no
20565,no
43323,yes
22143,no
41101,yes
17959,no
31363,yes
36844,no
11538,no
5396,no
10043,no
38258,no
36972,no
29497,no
25063,no
28546,no
6925,no
41440,yes
13333,no
4803,no
18148,no
4488,no
29004,no
41816,no
25545,no
15347,no
3791,no
29592,no
36702,no
6421,no
38958,no
14036,no
44118,yes
24519,no
7109,no
16104,no
7493,yes
35803,no
36381,no
2248,no
28420,no
25131,no
12733,no
4140,no
21951,no
17283,no
9044,no
35051,no
35932,no
39081,no
15921,no
14841,no
29779,no
8454,no
44493,yes
44163,yes
37579,no
37062,no
12507,no
15236,no
34935,no
9215,no
36834,no
23709,no
20216,no
19538,no
40765,no
27892,no
9791,no
20178,no
6624,no
13329,no
35802,yes
2728,no
35192,no
15053,no
33103,no
21644,no
11504,no
20847,no
5435,no
33059,no
2637,no
186,no
43779,no
44569,no
28849,no
38689,no
766,no
20532,no
32331,no
1498,no
2491,no
40102,no
39461,no
18471,no
23907,no
16245,no
44962,yes
19148,no
1617,no
7277,no
8662,no
27434,no
32584,no
26587,no
41424,no
11960,no
39421,no
18094,no
29928,no
37060,no
10087,no
45138,no
11506,no
30216,no
11241,no
4391,no
30640,no
9027,no
31165,no
3656,no
6238,no
30274,no
42185,yes
163,no
22169,no
11695,no
13351,no
34107,no
38061,no
16949,no
32723,no
33930,no
40849,yes
18484,no
6164,no
35549,no
18891,no
8835,yes
34386,no
758,no
8181,no
28171,no
29349,no
37377,no
37917,no
17736,no
7592,no
36333,no
11270,no
13430,no
33854,yes
4810,no
12686,no
20339,no
9994,yes
26319,no
31961,yes
5532,no
27460,no
16274,no
956,no
24534,no
29031,no
1963,no
35592,no
1709,no
472,no
10969,no
1860,no
10400,no
36774,no
23218,no
9083,no
33723,no
2842,no
28834,no
6153,no
16792,no
42112,yes
23396,no
5071,no
28729,no
32462,no
35257,no
14441,no
11080,no
38806,no
6800,no
15932,no
31335,yes
41664,yes
13357,no
36389,no
41853,no
37002,no
36731,yes
39451,no
28479,no
9212,no
17334,no
39326,no
34597,no
18768,no
36297,no
33303,no
36819,yes
16088,no
43308,yes
36679,no
21365,no
39034,no
7754,no
2751,no
31918,no
32315,no
6594,no
35548,no
19436,no
27523,no
526,no
31633,yes
39529,no
4227,no
23534,no
43996,no
18793,no
11669,no
23246,no
11551,no
5380,no
23264,no
39375,no
709,no
8903,no
28242,no
1443,no
10345,no
17774,no
16026,no
28858,no
700,no
35158,no
2343,no
14213,no
4244,no
5800,no
29362,no
43617,no
34800,no
30120,no
37940,no
2909,no
1753,no
35694,no
43288,yes
41187,yes
35692,no
10919,no
37035,no
24210,no
16726,no
41286,no
20740,no
32619,no
27156,no
43505,yes
20258,no
31900,no
4228,no
42462,yes
33630,yes
16588,no
7361,no
3557,no
14987,no
44902,no
7805,no
23335,no
5354,no
28938,no
9906,no
40200,no
22798,no
22720,no
21585,no
15751,no
38329,no
8141,no
7898,no
42012,no
7463,no
608,no
2255,no
3969,no
7052,no
35639,no
30156,no
40666,no
43709,yes
35197,no
19217,no
40664,no
5159,yes
15055,no
26038,no
21164,no
12190,no
3711,no
42631,yes
15982,no
10673,no
44221,yes
27600,no
18084,no
41880,yes
2722,no
16214,no
22784,no
14317,no
9258,no
26463,no
21304,no
18748,no
31958,no
14140,no
23585,no
29275,no
15850,no
28374,no
596,no
17135,no
41530,yes
12149,no
22345,no
11664,no
624,no
16936,no
8415,no
34994,no
38418,yes
32190,no
38073,no
17062,yes
11858,no
10107,no
44949,no
44666,yes
12466,no
3023,no
5511,no
9558,no
10900,no
35415,yes
42804,no
41093,yes
45057,yes
33087,no
25506,no
36016,no
30095,no
33679,no
10838,no
1846,no
42066,no
42199,yes
22198,no
3196,no
23906,no
17872,no
15182,no
16242,no
25124,no
8408,no
34184,no
16406,no
28830,no
31690,no
2547,no
29227,no
39495,no
9005,no
43429,yes
33965,no
30590,no
15311,no
30694,no
20990,no
37096,no
17170,no
11598,no
35075,no
356,no
10801,no
10011,no
21217,no
34763,no
21526,no
39047,no
43695,yes
5162,no
41707,no
6411,no
25615,no
43256,yes
527,no
2361,no
40944,yes
17545,no
36481,no
20220,no
10312,no
17476,no
12244,no
4562,yes
36152,no
7972,no
34050,no
36634,no
6612,no
24495,no
39558,no
26285,yes
29192,no
5823,no
11052,no
22896,no
20644,no
19354,no
42262,no
18485,no
17486,no
43375,yes
19944,no
6752,no
5151,no
30415,no
38225,no
12093,no
26366,no
27397,no
28661,no
1896,no
11277,no
18924,no
34419,no
15890,no
37126,no
799,no
26183,no
29979,no
37146,no
4531,no
19840,no
30532,no
24520,no
27879,no
1,no
6814,no
34328,no
28672,no
9815,no
39757,no
3729,no
44263,yes
23037,no
32741,no
39735,no
12975,no
15329,no
10322,no
14795,no
35146,no
30668,no
33956,no
24025,no
27506,no
27035,no
18026,no
21410,no
37625,no
4505,no
44269,yes
19765,yes
2689,no
11028,no
1639,no
3535,yes
11854,no
5868,no
6508,no
11134,no
30647,no
39627,no
35504,no
16059,no
20640,no
42731,yes
34931,no
42641,yes
42988,yes
29509,no
42514,yes
9945,no
30740,no
12220,no
15081,no
44926,no
6557,no
31314,yes
29766,no
4271,no
38423,no
30687,no
11477,no
29402,no
19685,no
33298,no
44525,yes
14371,no
21702,no
2363,no
16653,no
33174,no
8434,no
24115,no
27046,no
2519,no
38113,no
18627,no
29563,no
24409,no
27428,no
4829,no
18469,no
5593,no
34899,yes
14449,no
37336,no
25651,no
8921,no
1589,no
7404,no
10744,no
35999,no
2338,no
16545,no
41200,no
39753,no
28973,no
12758,no
7820,no
11630,no
23230,no
15289,no
35931,no
40041,yes
19883,no
26901,no
33972,no
16539,no
16630,no
35449,no
23006,no
7540,no
21145,no
44316,yes
17359,no
24038,no
26476,no
29358,no
7360,no
33765,yes
8355,no
29417,no
23874,no
31880,no
2012,no
16739,no
40165,yes
41956,no
10892,no
32169,yes
27037,no
1525,no
13758,no
37608,yes
31540,no
4717,no
2656,no
10402,no
37808,no
39669,no
38297,no
37884,no
34274,yes
44433,yes
6222,no
12764,no
23392,no
27891,no
35754,no
4495,no
4527,no
10958,no
13908,no
28761,no
872,no
22244,no
41248,yes
20310,no
15912,no
28725,no
19807,no
22399,no
33649,no
32640,no
2776,no
25399,no
16456,no
35506,no
43335,no
13135,no
18849,no
36602,yes
33836,no
11820,yes
24295,no
6906,no
12140,no
21566,no
5654,no
23266,yes
40336,no
10996,no
9143,no
3473,no
17482,no
17176,no
9571,no
34459,no
39553,no
23511,no
16215,no
38316,no
1034,no
14010,no
4671,no
22543,no
10376,no
20987,no
35247,no
19211,no
27647,no
7992,no
18667,no
16511,no
21180,no
30488,no
2535,no
6106,no
169,no
17962,no
19166,no
16081,no
30739,no
9570,no
25719,no
13606,no
767,no
2351,no
44125,no
27513,no
17654,no
43892,no
41143,yes
31823,no
32865,no
1744,no
5053,no
34627,no
913,no
43378,yes
17831,no
906,no
2115,no
36182,no
21968,no
7888,no
44787,yes
14438,no
24221,no
44338,yes
20249,no
16398,no
1311,no
26437,no
4326,no
27948,no
27066,no
32520,no
22791,no
16956,no
1457,no
39383,no
14565,no
29986,no
2585,no
25939,no
13995,no
2973,no
9813,no
31447,yes
2995,no
11596,no
8433,no
18537,no
39776,no
16402,no
37691,yes
24929,no
31808,no
23557,no
23337,no
10297,no
16247,no
4034,no
29653,no
21998,no
29554,no
22926,no
29703,no
17539,no
43741,no
11117,no
9489,no
38595,no
3795,no
26845,no
24904,no
10366,no
14081,no
37034,no
25703,no
33252,no
6435,no
36870,no
29160,no
43058,yes
28888,no
11298,no
23330,no
35913,no
33510,yes
40515,yes
43145,yes
33067,no
28730,no
3253,no
2433,no
41069,no
31983,no
21521,no
40938,no
42268,yes
28200,no
31604,no
21026,no
12982,no
17808,no
26096,no
23000,no
42846,no
9568,no
13715,no
3527,no
21376,no
8908,no
21356,no
31985,no
36411,no
19191,no
37946,no
10219,no
22570,no
15945,no
34749,no
741,no
31741,no
10614,no
20497,no
41551,no
2182,no
20088,no
12977,no
16812,no
21973,no
1552,no
13633,no
12194,no
13331,no
17870,no
7882,no
30486,no
21772,no
36358,no
34063,no
44788,yes
19946,no
26459,no
9786,no
22376,no
34008,no
15154,no
41927,yes
9752,no
16111,no
15419,no
13596,no
35976,no
22424,no
41776,yes
7015,no
34476,yes
17640,no
11928,no
15671,no
40055,yes
6293,no
20584,yes
12836,no
18787,no
6051,no
9170,no
31311,yes
12887,no
20141,no
26458,no
27289,no
40531,no
42609,yes
37053,no
25400,no
119,no
16722,no
33594,no
14837,no
42519,yes
43423,no
27352,no
38013,no
15441,no
14640,no
34649,no
39395,no
20663,no
7642,no
15144,no
7879,no
23888,no
8114,no
37891,yes
35813,no
41091,yes
44235,no
8879,yes
28695,no
35355,no
5853,yes
9615,no
12662,no
8809,no
6838,no
28379,no
17610,no
36039,no
20280,no
25760,no
21266,no
30326,no
19162,no
7695,no
19396,no
15158,no
43467,yes
6788,no
5369,no
15384,no
25408,yes
31960,no
30076,no
25807,no
5331,no
30311,no
38844,no
26691,no
11146,no
27051,no
30251,no
41244,no
33044,no
13591,no
17049,no
9664,no
39192,no
31716,no
15294,no
2660,no
31995,no
20802,no
4993,no
4497,no
34966,yes
20742,no
26811,no
6282,no
34374,no
10706,no
9746,no
24981,no
16324,no
8885,yes
32233,no
42984,yes
27779,no
33431,no
36122,no
30260,no
227,no
24491,no
30208,no
44361,yes
23644,no
24771,no
43397,yes
13950,no
9816,no
37015,no
12269,no
41432,yes
35537,no
25702,no
30230,no
34660,no
2765,no
13757,no
42769,no
24532,no
29823,no
21390,no
10815,no
26294,no
25018,no
32641,no
28332,no
18503,no
44328,yes
16459,no
14838,no
21678,no
30031,no
28634,no
15572,no
34280,yes
25800,no
13075,no
13476,no
1394,no
2481,no
17405,no
37029,no
30833,no
19954,no
22787,no
30807,no
15145,no
40468,no
26697,no
37471,no
38928,yes
36302,no
22063,no
9282,no
44078,no
2084,no
37202,no
5874,no
30019,no
24898,no
15074,no
29711,no
27801,no
35210,no
3565,no
24431,no
7031,no
11785,no
7291,no
13464,no
12390,no
22364,no
41345,no
32181,no
24382,no
690,no
13262,no
36078,no
42787,no
10968,no
18202,no
25436,no
29430,no
4020,no
3754,no
25198,no
15032,no
34872,no
36194,no
38507,no
42083,yes
21382,no
18778,no
19026,no
15933,yes
36258,no
35045,no
31021,no
27363,no
3220,no
31532,no
8622,no
17066,no
34684,no
38406,no
32831,no
36540,no
39821,yes
31585,no
7030,no
8256,no
39030,no
2848,no
14390,no
30187,no
16986,no
20130,no
19948,no
19726,no
28653,no
21883,no
1270,no
23561,no
26179,no
4122,no
724,no
23345,no
4446,no
20373,no
37775,no
35653,no
44977,no
40201,no
37911,no
4252,no
3050,no
41529,yes
8806,no
38153,no
24629,no
11871,no
15595,no
18461,no
2904,no
40810,yes
42446,yes
24593,no
43798,no
5619,no
37902,no
39341,yes
33007,no
43553,no
2779,no
39606,no
7903,no
21760,no
19584,no
17136,no
13218,no
13924,no
41115,yes
38797,no
5517,no
36392,no
7479,no
6467,no
30083,no
32335,no
20084,no
37220,no
41208,no
40998,yes
29355,no
9452,no
16288,no
19119,no
10025,no
42369,yes
25897,no
12423,no
8180,no
2412,no
30752,no
13921,no
27913,no
24887,no
4332,no
19447,no
350,no
4967,no
8973,no
333,no
33017,no
5741,no
11481,no
27557,no
20606,no
11583,no
24708,no
24933,no
22292,no
33504,no
33895,no
22030,no
25472,no
10950,no
1111,no
5065,no
9416,no
6987,yes
9635,no
27005,no
20431,no
34095,no
1828,no
16768,no
22073,no
29053,no
28593,no
15273,no
18274,no
13943,no
12178,no
14857,no
13049,no
8280,no
44741,no
44732,yes
441,no
21107,no
7526,no
365,no
5604,no
22,no
43350,no
3497,no
37383,no
36822,no
1967,no
31820,yes
9913,no
28998,no
19598,no
44040,yes
18542,no
8026,no
15934,no
1508,no
34828,no
6104,no
41907,yes
26769,yes
12280,no
21139,no
43060,yes
20604,no
39315,no
18172,no
38574,no
36486,no
30960,no
30629,no
21753,no
20401,no
8412,no
38693,no
38197,no
31403,yes
19226,no
5586,no
16129,no
1682,no
34497,no
44211,no
23450,no
11170,no
3687,no
22733,no
13528,no
34759,no
22470,no
35581,no
1833,no
35975,no
20285,no
22527,no
37786,no
35086,no
32146,no
29432,no
27366,no
4211,no
25176,no
38432,no
8736,no
33436,no
4438,no
40344,no
23651,no
43585,no
34791,no
38170,no
15599,no
21932,no
16472,no
14030,no
22216,yes
1600,no
38810,no
38799,no
21066,no
26598,no
23168,no
11064,no
13817,no
13110,no
14883,yes
42620,no
19450,no
32787,no
17574,no
3217,no
23159,no
16028,no
30918,no
28018,no
14983,no
28734,no
37809,no
3663,no
5563,no
32445,no
40400,yes
20430,no
5912,no
33,no
34805,no
3317,no
37077,no
33424,no
25180,no
6784,no
15863,no
15222,no
6693,no
2291,no
12372,no
42087,yes
44202,yes
33160,no
11318,no
44491,no
31833,no
12073,no
15556,no
44838,no
28436,no
11033,no
792,no
16860,no
18429,no
34691,no
40690,yes
20668,no
31840,no
13463,no
13100,no
34243,no
32312,no
29123,no
18688,no
32846,no
33284,no
22833,no
5803,no
36165,no
27832,no
4922,no
25813,no
38549,no
27029,no
38467,no
2978,no
24654,no
5928,no
42258,yes
24630,no
16308,no
2881,no
19193,no
40346,yes
41773,yes
23279,no
4219,no
44429,no
19042,no
27592,no
1997,no
8366,no
5791,no
22166,no
10110,no
36804,no
39394,no
18442,no
4848,yes
44745,yes
1476,no
14334,no
45166,yes
8031,no
21012,no
29930,no
116,no
25492,no
7728,no
9950,no
14250,no
5952,no
24220,no
33398,no
10418,yes
20202,no
9181,yes
1251,no
36619,no
30396,no
36999,no
28122,no
8131,no
33154,no
2735,no
32272,no
5391,no
3775,no
36543,no
42814,no
4084,no
1945,no
15335,no
43367,no
3415,no
14828,no
21640,no
32517,no
24283,no
44085,yes
17406,no
18346,no
20525,no
1862,no
32568,yes
26657,no
27877,no
12470,no
44645,yes
36004,yes
22706,no
28894,no
19796,no
31618,yes
18087,no
27572,no
21965,no
14370,no
26783,yes
3903,no
563,no
12817,no
22832,no
44344,yes
44570,no
23966,no
24171,no
24316,no
36463,no
12460,no
33996,no
7793,no
40951,no
40045,no
31263,yes
12384,no
36632,no
2040,no
42553,yes
10582,no
14612,no
6896,no
20869,no
27072,no
41012,no
26320,no
24892,no
21364,no
7870,no
9246,no
11878,no
11766,no
6214,no
19805,no
17137,no
18052,yes
40143,yes
34774,no
8559,no
13860,no
36230,no
28577,no
13839,no
21602,no
28844,no
31784,no
44612,yes
938,no
39564,no
43772,yes
22831,no
11547,no
1883,no
39079,no
22389,no
42266,yes
9198,no
39020,no
23827,no
16,no
40812,no
26521,no
13345,no
17741,no
43330,yes
5339,no
23285,no
37658,no
13011,no
7668,no
37524,no
10212,no
32067,no
5455,no
43945,yes
14201,no
15086,no
28580,no
34493,no
34029,no
25819,no
6756,no
9978,no
28128,no
5662,no
37800,no
27234,yes
17092,yes
19293,no
27775,no
9671,no
15536,no
37261,yes
38028,no
44224,no
22037,no
22918,no
3793,no
13363,no
29901,no
22004,no
6632,no
3508,no
32580,no
34992,yes
39265,no
21317,no
23507,no
3512,no
39180,no
22367,no
18663,no
20428,no
32608,no
25654,no
20655,no
12997,no
1179,no
29350,no
9900,no
14806,no
26279,no
36330,no
15382,no
5338,no
39077,no
6361,no
21297,no
17563,no
19384,no
5887,no
3670,no
16182,no
868,no
43603,yes
31681,yes
33784,no
5337,no
27633,no
23608,no
31806,no
40479,yes
29203,no
8634,no
31099,no
15874,no
22912,no
1781,no
27861,no
10660,no
2595,no
23996,no
38977,no
39393,no
40548,yes
33656,no
25442,no
45093,yes
6020,no
12396,no
24670,no
30263,no
12854,no
24565,no
43477,yes
17058,no
29536,no
38335,no
22793,no
23393,no
36898,no
40430,yes
39652,no
34458,no
36377,no
10513,no
38463,no
5859,no
40714,yes
12680,no
42668,no
21279,no
32979,no
24939,no
43381,yes
18531,no
11572,no
29062,no
35335,no
36311,no
30986,no
19556,no
15431,no
38163,no
37315,yes
42807,yes
14759,no
32664,no
14930,no
13220,no
39387,no
43153,yes
16465,no
17382,no
10164,no
43954,no
35183,no
14401,no
44684,no
30539,no
31396,yes
23071,no
29251,no
2806,no
20874,no
9600,no
23771,no
8214,no
17812,no
41932,yes
8663,no
32678,no
21162,no
25666,no
18302,no
7833,no
38669,yes
29399,no
31988,no
5699,no
37091,no
23363,no
19751,no
25603,no
24254,no
11779,no
4972,no
13571,no
43108,no
27616,no
31562,no
22311,no
42756,yes
30358,no
14258,no
8467,no
43799,yes
1554,no
1093,no
41161,yes
41626,no
25215,no
22507,no
4308,no
2186,no
28990,no
38527,no
43791,yes
12002,no
27649,no
35810,no
1223,no
19596,no
18439,no
33672,no
15083,no
657,no
42190,no
39346,no
21818,no
22528,no
12214,no
15262,no
9604,no
28955,no
36780,no
25360,no
1667,no
20019,no
2327,no
39490,no
32314,no
19936,no
12995,no
27120,no
13618,no
38204,no
2971,no
5950,no
26620,no
26460,no
28243,no
26508,no
27047,no
27463,no
42076,no
33935,no
19949,no
27247,no
3986,no
3847,no
17005,no
